"household_member_id","household_id"
346925,845
346926,845
346929,846
346932,847
346933,847
346934,847
346937,847
346940,847
346942,847
346943,847
346931,848
346935,848
346936,849
346941,849
346930,850
346938,850
346939,850
346944,851
346945,851
346946,851
346949,852
346947,853
346951,853
346952,853
346948,854
346950,854
346953,854
346954,854
346955,855
346960,855
346956,856
346957,856
346959,856
346961,856
346963,857
346966,857
346977,857
346979,857
346983,857
346984,857
346964,858
346967,858
346969,858
346980,858
346985,858
346965,859
346978,859
346986,859
346962,860
346970,860
346972,860
346974,860
346981,860
346982,860
346968,861
346971,861
346973,861
346975,861
346976,861
346987,861
346988,862
346993,862
350095,862
346994,863
346989,864
346991,864
346992,864
354419,864
354430,864
346990,865
346995,865
346996,866
346998,866
346999,866
347001,866
347004,866
347000,867
347003,867
347002,868
346997,869
347020,870
347017,871
347012,872
347005,873
347008,873
347009,873
347015,873
347016,873
347018,873
347011,874
347014,874
347019,874
352744,874
352750,874
347006,875
347007,875
347010,875
347013,875
347041,876
347048,876
352754,876
352755,876
359188,876
347027,877
347029,877
347034,877
347049,877
347030,878
347042,878
347031,879
347043,879
347045,879
347047,879
347028,880
347039,880
347046,880
347032,881
347037,881
359211,881
347026,882
347035,882
347038,882
347040,882
347044,882
347033,883
347036,883
347051,884
347057,885
347050,886
347052,886
347053,886
347054,886
347056,886
347058,887
347059,887
347060,887
347069,887
347070,887
347067,888
347061,889
347062,889
347063,889
347064,889
347065,889
347066,889
347068,889
347074,890
347079,890
347080,890
347091,890
347092,890
347094,890
347095,890
347097,890
347081,891
347087,891
347090,891
347096,891
347089,892
348813,892
348814,892
348820,892
348821,892
348823,892
348824,892
347071,893
347075,893
347088,893
347073,894
347077,894
347083,894
347072,895
347076,895
347078,895
347082,895
347084,895
347085,895
347093,895
347100,896
347101,897
347105,897
347106,897
347099,898
347098,899
347102,899
347103,899
347104,899
347120,900
347131,900
347132,900
347139,900
353866,900
353869,900
347111,902
347118,902
347126,902
347128,902
347129,902
347135,902
347123,903
347119,904
347108,905
347109,905
347116,905
347124,905
347127,905
347136,905
347133,906
347138,906
350384,906
350420,906
350422,906
347110,907
347134,907
347137,907
347112,908
347114,908
347115,908
347107,909
347113,909
347117,909
347121,909
347122,909
347125,909
347130,909
347140,910
347146,910
347141,911
347143,911
347145,911
347147,911
347148,911
347149,911
347144,912
347142,913
347150,913
347153,914
347158,914
347161,915
347151,916
347152,916
347154,916
347156,916
347159,916
347160,916
347155,917
347157,917
347163,917
347165,917
347167,917
350205,918
350206,918
350221,918
350224,918
350228,918
354119,918
354121,918
347162,919
347164,919
347166,919
347168,920
347169,920
347172,920
347174,920
347170,921
347171,921
347173,921
347175,921
347180,922
347189,922
347187,923
347183,924
347186,924
347181,925
347184,925
347188,925
347179,926
347182,926
347185,926
347176,927
347177,927
347178,927
347190,928
347191,928
347192,929
347194,929
347199,929
347203,929
347212,929
347193,930
347202,930
347207,930
347208,930
347198,931
347201,931
347206,931
347209,931
347195,932
347197,932
347200,932
347204,932
347211,932
347196,933
347205,934
347210,934
347225,935
347229,935
347238,935
347246,935
347213,936
347214,936
347217,936
347227,936
347235,936
347237,936
347242,936
347247,936
347223,937
347243,937
353203,937
353253,937
353320,937
347221,938
347230,938
352391,938
353103,938
353233,938
347232,939
347245,939
353010,939
353065,939
353085,939
353151,939
353340,939
347215,940
347216,940
347222,940
347226,940
347231,940
347234,940
347239,940
347219,941
347220,941
347224,941
347240,941
347241,941
347218,942
347233,942
347236,942
347244,942
347228,943
347253,944
347256,944
347250,945
347590,945
347593,945
347596,945
347597,945
347248,946
347249,946
347251,946
347252,946
347254,946
347255,946
347261,947
347262,947
347263,947
347268,947
347269,947
347270,947
347271,947
347257,948
347258,948
347265,948
347267,948
347264,949
347260,950
347273,951
347277,952
347279,952
350128,952
347284,953
350126,953
356306,953
347278,954
347274,955
347275,955
347276,955
347280,955
347281,955
347282,956
347283,956
347285,957
347290,958
347286,959
347287,959
347289,960
347292,961
347293,961
347294,961
347296,961
347297,961
347298,961
347301,961
347291,962
347300,962
347302,962
347295,963
347299,963
349933,963
347305,964
347311,964
347317,964
347306,965
347310,965
347313,965
347316,965
347303,966
347304,966
347307,966
347308,966
347309,966
347312,966
347314,966
356818,966
356836,966
356839,966
347315,967
347324,968
347328,968
347319,969
347320,969
347321,969
347326,969
347330,969
347339,969
347322,970
347327,971
347333,971
347335,971
347332,972
347334,972
347318,973
347337,973
347329,974
347331,974
347338,974
347340,974
347341,974
347323,975
347325,975
351959,975
351963,975
347336,976
349812,976
347342,977
347343,977
347366,977
347368,977
347373,977
347416,977
347421,977
347353,978
347355,978
347357,978
347363,978
347365,978
347375,978
347352,980
347354,980
347346,981
347348,981
347360,981
347362,981
347367,981
347347,982
347361,982
347364,982
347374,982
347344,983
347350,983
347351,983
347356,983
347371,983
347406,983
347418,983
347419,983
347349,984
347358,984
347359,984
347369,984
347372,984
347345,985
347370,985
347376,986
347380,986
347381,986
347384,986
356787,986
347378,987
347379,987
347382,987
347386,987
347377,988
347383,988
347385,988
347387,988
347388,989
347394,989
347395,989
347397,989
347401,989
347391,990
347392,990
347393,990
347398,990
347402,990
351753,990
351797,990
347389,991
347390,991
347396,991
347400,991
347404,991
347405,991
347399,992
347403,992
347407,993
347411,993
347409,994
347415,994
347420,994
347422,994
347410,995
347412,995
347414,995
347417,995
347408,996
347413,996
347429,997
347449,997
347427,998
347431,998
347438,998
347440,999
347424,1000
347426,1000
347444,1000
347445,1000
347435,1001
347439,1001
361226,1001
361227,1001
347423,1002
347443,1002
350000,1002
361208,1002
347425,1003
347447,1003
347448,1003
347428,1004
347433,1004
347434,1004
347436,1004
347446,1004
347432,1005
347437,1005
347441,1005
347450,1005
347430,1006
347442,1006
347465,1007
347562,1007
347451,1008
347454,1008
347455,1008
347459,1008
347461,1008
347462,1008
347464,1008
347452,1009
347453,1009
347456,1009
347457,1009
347458,1009
347460,1009
347463,1010
347466,1011
347479,1011
347482,1011
347484,1011
347467,1012
347468,1012
347469,1012
347471,1012
347475,1012
347481,1012
347483,1012
347470,1013
347474,1013
347476,1013
347472,1014
347473,1014
347477,1014
347478,1014
347480,1014
347486,1015
347489,1016
347488,1017
347492,1017
347493,1017
347485,1018
347495,1019
347487,1020
347490,1020
347491,1020
347494,1020
347496,1020
347497,1021
347500,1021
347501,1021
347502,1021
347503,1021
347504,1021
350367,1021
350374,1021
350376,1021
350387,1021
350395,1021
347498,1022
347499,1023
347505,1024
347506,1024
350370,1025
350373,1025
350434,1025
347512,1026
347514,1027
347519,1027
347508,1028
347511,1028
347513,1028
347515,1028
347524,1028
347526,1029
347540,1029
347542,1029
347555,1029
347556,1029
347527,1030
347535,1030
347546,1030
347557,1030
353197,1030
347531,1031
347551,1031
347554,1031
347558,1031
347560,1031
347534,1032
347536,1032
347537,1032
347543,1032
347545,1032
347548,1032
347552,1032
351597,1032
347525,1033
347530,1033
347538,1033
347550,1033
353347,1033
347529,1034
347532,1034
347544,1034
347547,1034
347549,1034
347553,1034
353071,1034
353282,1034
347533,1035
347559,1035
347528,1036
347539,1036
347541,1036
347561,1036
347563,1037
347569,1037
347579,1037
347583,1037
347577,1038
347580,1038
347564,1039
347565,1039
347568,1039
347570,1039
347575,1039
347576,1039
347578,1039
347588,1039
347571,1040
347573,1040
347582,1040
347585,1040
347566,1041
347572,1041
347574,1041
347581,1041
347586,1041
347587,1041
347567,1042
347584,1042
347589,1043
347591,1043
347594,1043
347595,1043
347599,1043
347592,1044
347598,1044
356240,1044
347600,1045
347601,1045
347603,1045
347604,1045
347605,1045
347606,1045
347608,1045
347609,1045
350509,1046
350515,1046
350525,1046
347602,1047
347607,1047
347610,1047
347617,1048
347623,1048
347625,1048
347629,1048
347631,1048
347632,1048
347622,1049
347626,1049
347630,1049
347611,1050
347614,1050
347612,1051
347613,1052
347615,1052
347616,1052
347620,1052
347624,1052
347627,1052
347633,1052
351322,1052
347619,1053
347621,1053
347628,1053
347634,1053
355032,1054
355042,1054
347645,1055
347665,1055
347635,1056
347650,1056
347652,1056
347666,1056
360260,1056
347638,1057
347640,1058
347653,1058
347659,1058
352091,1058
360228,1058
360251,1058
347639,1059
347647,1059
347658,1059
347829,1059
360219,1059
360236,1059
360237,1059
347636,1060
347637,1060
347657,1060
347871,1060
347644,1061
347648,1061
347654,1061
347660,1061
347661,1061
347662,1061
347643,1062
347646,1062
347667,1062
347641,1063
347655,1063
347663,1063
347642,1064
347649,1064
347651,1065
347656,1065
347664,1065
347693,1066
347696,1066
347681,1067
347669,1068
347697,1068
347668,1069
347687,1069
347699,1069
347685,1070
347689,1070
347690,1070
347695,1070
347698,1070
347701,1070
354347,1071
354352,1071
354377,1071
354384,1071
354414,1071
347670,1072
347691,1072
347675,1073
347678,1073
347679,1073
347684,1073
354359,1073
347673,1074
347692,1074
347694,1074
347700,1074
347671,1075
347672,1075
347674,1075
347676,1075
347677,1075
347680,1075
347683,1075
347686,1075
347688,1075
354365,1076
354373,1076
354380,1076
354409,1076
354417,1076
347707,1077
347712,1077
347702,1078
347703,1078
347704,1078
347708,1078
347709,1078
347710,1078
347711,1078
347713,1078
347714,1078
347705,1079
347715,1080
347706,1081
347721,1082
347743,1082
347737,1083
347751,1083
347752,1083
347731,1084
347718,1085
347726,1085
347739,1085
347741,1085
347754,1085
347756,1085
347725,1086
347716,1087
347720,1087
347723,1087
347730,1087
347742,1088
355472,1088
347734,1089
347755,1089
347904,1089
347727,1090
347740,1090
347748,1090
347749,1090
347750,1090
347717,1091
347729,1091
347732,1091
347745,1091
347746,1091
347757,1091
347724,1092
347728,1092
347736,1093
347738,1093
347753,1093
347744,1094
347719,1095
347733,1095
347735,1095
347769,1096
347779,1096
350892,1096
350893,1096
347763,1097
347767,1097
347773,1097
347758,1098
347761,1098
347764,1098
347765,1098
347768,1098
347770,1098
347776,1098
347778,1098
347760,1099
347771,1099
347772,1099
347759,1100
347766,1100
347775,1100
347777,1100
347762,1101
347774,1101
347784,1102
347780,1103
347782,1103
347787,1103
347792,1103
347793,1103
347799,1103
351011,1103
351023,1103
347872,1104
347797,1105
347798,1105
353112,1105
353125,1105
353152,1105
353322,1105
347791,1106
347795,1106
347783,1107
347788,1107
347794,1107
347781,1108
347796,1108
347785,1109
347786,1109
347790,1110
347809,1111
347814,1111
347810,1112
350987,1112
350988,1112
350991,1112
350992,1112
347801,1113
347803,1113
347805,1114
347808,1114
347812,1114
347813,1114
347800,1115
347802,1115
347807,1115
347835,1116
347838,1116
360646,1116
347824,1117
347826,1117
347832,1117
347833,1117
347818,1118
347822,1118
347830,1118
347843,1118
347816,1119
347825,1119
347848,1119
347817,1120
347828,1120
347834,1120
347836,1120
347839,1120
347827,1121
347844,1121
347819,1122
347841,1122
347842,1122
352006,1122
352014,1122
352025,1122
352030,1122
352039,1122
347840,1123
347847,1123
347820,1124
347845,1124
347831,1125
347846,1125
354960,1125
354980,1125
354984,1125
347823,1126
347837,1126
347853,1127
347857,1127
347865,1127
347867,1127
347870,1128
347855,1129
347863,1129
347866,1129
347849,1130
347851,1130
347858,1130
347859,1130
347860,1130
347868,1130
347852,1131
347861,1131
347864,1131
347854,1132
347850,1133
347856,1133
347862,1133
347869,1134
347874,1135
347878,1135
347887,1135
347891,1135
347903,1135
347873,1136
347889,1136
347897,1136
347901,1136
347879,1137
347880,1137
347885,1137
347875,1138
347895,1138
347898,1138
353110,1138
353183,1138
347881,1139
347884,1139
347894,1139
347896,1140
347876,1141
347877,1141
347890,1141
347892,1141
347899,1141
347882,1142
347883,1142
347886,1142
347888,1142
347893,1142
347900,1142
347902,1142
347906,1143
347907,1143
347913,1143
347914,1143
347918,1143
347909,1144
347915,1144
347919,1144
347922,1144
347923,1144
347912,1145
347920,1146
347921,1147
347910,1148
347925,1148
347926,1149
353325,1149
347927,1150
347930,1150
347938,1150
347946,1150
347932,1151
347942,1151
347933,1152
347937,1152
347945,1152
347928,1153
347931,1153
347934,1153
347944,1153
347947,1153
347936,1154
347940,1154
347943,1154
347929,1155
347935,1155
347939,1155
347941,1155
347948,1155
347957,1156
347963,1157
347964,1157
347951,1158
347955,1158
347956,1158
347954,1159
347958,1159
347959,1159
347960,1159
347962,1159
347965,1159
347967,1159
347953,1160
347961,1160
347966,1160
347949,1161
347950,1161
347952,1161
347972,1162
347979,1162
348026,1162
347989,1163
347992,1163
348005,1163
348018,1163
348029,1163
347996,1164
348022,1164
347987,1165
348003,1165
348006,1165
348031,1165
347974,1166
347975,1166
347990,1166
347997,1166
348002,1166
347984,1167
347993,1167
348023,1167
348033,1167
347986,1168
347998,1168
348007,1168
348015,1168
348020,1168
348021,1168
348032,1168
347983,1169
348025,1169
348027,1169
348037,1169
352059,1169
348001,1170
348036,1171
348895,1172
348019,1173
347988,1174
347999,1174
348011,1174
348024,1174
347968,1175
347982,1175
347991,1175
348000,1175
348008,1175
348035,1175
358524,1175
358525,1175
347969,1176
347971,1176
347973,1176
347978,1176
347980,1176
347981,1176
347985,1176
348012,1176
348030,1176
348034,1176
347970,1177
347995,1177
348004,1177
348014,1177
347976,1178
348017,1179
347977,1180
347994,1180
348016,1180
348028,1180
348058,1181
348053,1182
348059,1182
348072,1182
348048,1183
348049,1183
348054,1183
348056,1183
348075,1183
348041,1184
348055,1184
348062,1184
348068,1184
348071,1184
348082,1184
348052,1185
348042,1186
348084,1186
348064,1187
348066,1188
348777,1188
353960,1188
348065,1189
348073,1189
348077,1189
348088,1189
348081,1190
348043,1191
348045,1191
348070,1191
348074,1191
348078,1191
348083,1191
348040,1192
348050,1192
351686,1192
348060,1193
348079,1193
348039,1194
348044,1194
348051,1194
348080,1194
348038,1195
348057,1196
348061,1196
348086,1196
348046,1197
348047,1197
348063,1197
348067,1197
348069,1197
348076,1197
348085,1197
348087,1197
348089,1197
348103,1198
348094,1199
348101,1199
348102,1199
353723,1199
348096,1200
348099,1200
348104,1200
